name,selling_price
0,731.02
1,685.0
2,652.53
3,814.59
4,674.87
5,646.07
6,548.64
7,657.46
8,716.75
9,567.03
10,626.9
11,703.37
12,725.08
13,736.46
14,766.51
15,652.77
16,593.1
17,697.67
18,684.89
19,586.22
20,733.96
21,723.97
22,689.1
23,709.19
24,731.29
25,717.63
26,769.88
27,709.25
28,697.13
29,655.7
30,665.74
31,520.05
32,634.43
33,703.17
34,679.65
35,772.28
36,693.52
37,673.39
38,702.49
39,653.62
40,749.83
41,678.14
42,716.21
43,786.12
44,751.35
45,758.09
46,664.9
47,803.16
48,753.07
49,744.37
50,806.63
51,672.49
52,791.52
53,680.93
54,687.81
55,832.34
56,761.01
57,826.85
58,632.58
59,566.99
60,677.4
61,788.92
62,604.94
63,662.63
64,685.46
65,673.41
66,791.52
67,665.55
68,754.24
69,735.2
70,483.0
71,670.69
72,710.68
73,680.41
74,719.17
75,619.54
76,894.81
77,823.48
78,591.8
79,653.42
80,731.87
81,685.36
82,682.89
83,675.08
84,653.7
85,810.32
86,891.07
87,593.33
88,638.92
89,712.22
90,675.23
91,760.11
92,661.16
93,646.41
94,669.75
95,789.63
96,491.73
97,716.25
98,694.6
99,650.52
100,668.25
101,725.73
102,948.22
103,716.62
104,543.21
105,687.33
106,658.27
107,761.22
108,683.2
109,766.3
110,738.66
111,584.24
112,525.28
113,745.92
114,681.48
115,861.39
116,577.13
117,702.31
118,634.09
119,621.65
120,609.82
121,599.87
122,732.81
123,713.71
124,744.05
125,683.95
126,693.8
127,660.87
128,639.98
129,690.24
130,812.61
131,704.87
132,640.47
133,632.3
134,517.48
135,521.24
136,746.76
137,689.16
138,663.52
139,648.31
140,745.92
141,722.46
142,793.58
143,658.13
144,832.34
145,725.86
146,712.31
147,812.99
148,634.91
149,783.02
150,790.87
151,644.48
152,692.94
153,632.45
154,784.06
155,685.63
156,623.52
157,712.55
158,665.04
159,782.48
160,708.3
161,752.33
162,728.69
163,648.03
164,644.61
165,757.86
166,725.18
167,638.28
168,707.73
169,704.03
170,747.54
171,718.04
172,699.75
173,685.04
174,873.12
175,605.4
176,662.9
177,749.9
178,592.17
179,646.09
180,841.63
181,710.41
182,601.32
183,655.5
184,621.85
185,778.35
186,693.53
187,617.97
188,685.19
189,547.45
190,756.22
191,634.69
192,725.44
193,657.0
194,661.36
195,792.66
196,791.98
197,575.67
198,532.22
199,658.38
200,723.04
201,721.15
202,817.27
203,713.61
204,668.29
205,757.84
206,669.63
207,699.2
208,660.49
209,696.47
210,503.92
211,556.0
212,748.36
213,658.23
214,693.89
215,714.44
216,587.45
217,769.67
218,517.48
219,670.58
220,713.71
221,713.09
222,674.5
223,655.12
224,816.61
225,778.78
226,577.26
227,738.63
228,640.79
